1524392472730381056,-0.04815,0.02918,0.05405,0.66884,-0.74200,0.04224,0.01757,
1524392500525733120,-0.11768,0.00694,0.07034,0.69272,-0.71797,-0.01242,-0.06708,
1524392500624675328,-0.10454,0.00560,0.06717,0.69575,-0.71521,-0.01667,-0.06428,
1524392500724719360,-0.08883,0.00478,0.06437,0.69631,-0.71494,-0.02023,-0.06004,
1524392500826312192,-0.07383,0.00374,0.06306,0.69397,-0.71754,-0.02047,-0.05589,
1524392501027740672,-0.03879,0.00441,0.05918,0.69496,-0.71694,-0.02483,-0.04903,
1524392501225832192,-0.00805,0.00771,0.05614,0.69418,-0.71782,-0.03667,-0.03874,
1524392501324674304,0.00573,0.00951,0.05429,0.69120,-0.72074,-0.03820,-0.03643,
1524392501525627648,0.02316,0.01022,0.05262,0.68304,-0.72916,-0.02327,-0.03516,
1524392501624665856,0.02757,0.00798,0.05002,0.68527,-0.72698,-0.01681,-0.04014,
1524392501824136704,0.01998,0.00909,0.04802,0.68698,-0.72458,-0.01282,-0.05352,
1524392501924426240,0.01252,0.01067,0.04643,0.68897,-0.72245,-0.00919,-0.05738,
1524392502027324928,0.00044,0.01255,0.04657,0.68835,-0.72298,-0.00692,-0.05854,
1524392502224293376,-0.03004,0.01607,0.04420,0.68745,-0.72324,-0.00047,-0.06585,
1524392502325696256,-0.05077,0.01616,0.04465,0.68542,-0.72399,0.00659,-0.07740,
1524392502424202752,-0.07076,0.01588,0.04572,0.68301,-0.72599,0.01067,-0.07945,
1524392502525979392,-0.09108,0.01673,0.04702,0.68035,-0.72735,0.01922,-0.08779,
1524392502725328128,-0.12864,0.01924,0.04840,0.67966,-0.72715,0.03812,-0.08872,
1524392502824070912,-0.14385,0.01885,0.04744,0.69160,-0.71390,0.03557,-0.10378,
1524392502924518144,-0.15593,0.01955,0.04810,0.68995,-0.71481,0.04790,-0.10353,
1524392503024518912,-0.16832,0.01998,0.04844,0.68873,-0.71444,0.05460,-0.11069,
1524392503123908096,-0.18348,0.02038,0.04787,0.69202,-0.70936,0.05527,-0.12195,
1524392503324025088,-0.20716,0.02194,0.04854,0.68639,-0.71335,0.06558,-0.12529,
1524392503424953600,-0.21875,0.02396,0.04870,0.67931,-0.71910,0.07253,-0.12719,
1524392503526962176,-0.23167,0.02543,0.04846,0.67739,-0.71956,0.07280,-0.13440,
1524392503724042752,-0.25025,0.02821,0.04761,0.67305,-0.72480,0.07316,-0.12773,
1524392503824003584,-0.25544,0.02863,0.04748,0.67527,-0.72200,0.07096,-0.13296,
1524392504029941760,-0.26430,0.02838,0.04762,0.67693,-0.71950,0.06732,-0.13982,
1524392504223414784,-0.26253,0.02875,0.04706,0.67933,-0.71602,0.06571,-0.14666,
1524392504423673856,-0.25039,0.02705,0.04687,0.68207,-0.71322,0.05994,-0.15000,
1524392504523991552,-0.24062,0.02606,0.04678,0.68553,-0.71037,0.05398,-0.15001,
1524392504623337472,-0.22808,0.02487,0.04691,0.68825,-0.70785,0.05161,-0.15032,
1524392504723724032,-0.21509,0.02315,0.04662,0.69256,-0.70452,0.04515,-0.14825,
1524392504826048768,-0.20546,0.02195,0.04676,0.69608,-0.70113,0.03789,-0.14986,
1524392504923712768,-0.19674,0.02049,0.04641,0.69964,-0.69855,0.02849,-0.14737,
1524392505024619776,-0.18614,0.01915,0.04614,0.70300,-0.69687,0.02100,-0.14041,
1524392505127775744,-0.17511,0.01777,0.04589,0.70641,-0.69459,0.01436,-0.13535,
1524392505223936512,-0.16555,0.01686,0.04636,0.70684,-0.69507,0.01735,-0.13021,
1524392505423643136,-0.14634,0.01507,0.04669,0.70751,-0.69604,0.01489,-0.12135,
1524392505524928768,-0.13564,0.01481,0.04677,0.70763,-0.69638,0.01142,-0.11911,
1524392505623680000,-0.12499,0.01395,0.04671,0.70741,-0.69696,0.00871,-0.11718,
1524392505823932160,-0.10635,0.01307,0.04688,0.70265,-0.70180,0.00513,-0.11720,
1524392505923541248,-0.09783,0.01188,0.04710,0.70242,-0.70191,0.00245,-0.11795,
1524392506025538304,-0.08788,0.01129,0.04676,0.70309,-0.70152,-0.00284,-0.11632,
1524392506223768320,-0.06692,0.00878,0.04520,0.70830,-0.69544,-0.01482,-0.12023,
1524392506325483264,-0.05290,0.00722,0.04495,0.71202,-0.69214,-0.02211,-0.11609,
1524392506423354112,-0.04170,0.00636,0.04493,0.71260,-0.69179,-0.02756,-0.11343,
1524392506623545600,-0.01990,0.00594,0.04533,0.71109,-0.69431,-0.03362,-0.10560,
1524392506723382272,-0.01286,0.00426,0.04607,0.71273,-0.69258,-0.03524,-0.10538,
1524392506823348992,-0.00538,0.00428,0.04555,0.71653,-0.68842,-0.04079,-0.10487,
1524392506924793344,0.00047,0.00456,0.04540,0.71857,-0.68652,-0.04319,-0.10239,
1524392507024782848,0.00592,0.00389,0.04566,0.71894,-0.68671,-0.04329,-0.09840,
1524392507222776064,0.01509,0.00234,0.04488,0.72922,-0.67544,-0.05261,-0.09617,
1524392507524988928,0.02297,0.00266,0.04416,0.72833,-0.67977,-0.04067,-0.07616,
1524392507623298560,0.02352,0.00304,0.04394,0.72863,-0.68027,-0.04198,-0.06758,
1524392507822944512,0.01233,0.00360,0.04534,0.73105,-0.67613,-0.04244,-0.08128,
1524392507922996224,0.00372,0.00418,0.04548,0.72677,-0.68137,-0.03466,-0.07963,
1524392508022917120,-0.00458,0.00589,0.04508,0.72480,-0.68439,-0.02752,-0.07428,
1524392508123045376,-0.01636,0.00698,0.04471,0.72454,-0.68462,-0.02475,-0.07561,
1524392508223128576,-0.02882,0.00716,0.04580,0.72186,-0.68760,-0.02203,-0.07510,
1524392508526402560,-0.06194,0.00812,0.04623,0.72704,-0.68204,-0.02502,-0.07487,
1524392508722991104,-0.08574,0.00915,0.04720,0.72500,-0.68508,-0.02331,-0.06699,
1524392508922612736,-0.11027,0.00999,0.04647,0.72838,-0.68146,-0.02833,-0.06543,
1524392509122662656,-0.13729,0.01076,0.04642,0.72811,-0.68146,-0.03016,-0.06745,
1524392509222844928,-0.14853,0.01121,0.04612,0.72854,-0.68076,-0.03153,-0.06923,
1524392509322747136,-0.15864,0.01248,0.04611,0.72589,-0.68402,-0.02810,-0.06646,
1524392509422794240,-0.16964,0.01283,0.04515,0.72433,-0.68525,-0.03077,-0.06949,
1524392509622665216,-0.19061,0.01462,0.04514,0.72068,-0.68962,-0.02700,-0.06574,
1524392509722740992,-0.20419,0.01600,0.04546,0.71979,-0.69010,-0.02250,-0.07181,
1524392509822751488,-0.21587,0.01734,0.04602,0.71663,-0.69320,-0.01545,-0.07539,
1524392509922773760,-0.22659,0.01902,0.04591,0.71436,-0.69614,-0.00846,-0.07080,
1524392510023165952,-0.23701,0.02053,0.04622,0.70987,-0.70103,-0.00411,-0.06801,
1524392510123302400,-0.24642,0.02146,0.04597,0.70872,-0.70164,-0.00364,-0.07351,
1524392510222793216,-0.25416,0.02198,0.04592,0.70623,-0.70311,-0.00143,-0.08284,
1524392510322445568,-0.25797,0.02274,0.04598,0.70337,-0.70566,0.00637,-0.08531,
1524392510622264320,-0.26372,0.02413,0.04536,0.70292,-0.70626,0.00909,-0.08382,
1524392510922324480,-0.25798,0.02394,0.04576,0.69975,-0.70841,0.00898,-0.09182,
1524392511022729984,-0.24913,0.02261,0.04722,0.69831,-0.71003,0.00911,-0.09018,
1524392511122268160,-0.23912,0.02052,0.04805,0.69858,-0.70912,0.01039,-0.09505,
1524392511222016768,-0.22757,0.01889,0.04835,0.70214,-0.70583,0.00389,-0.09370,
1524392511322236928,-0.21587,0.01836,0.04851,0.70327,-0.70551,-0.00133,-0.08760,
1524392511422819072,-0.20321,0.01748,0.04916,0.70309,-0.70611,-0.00358,-0.08406,
1524392511533120512,-0.18907,0.01527,0.05013,0.70482,-0.70468,-0.00814,-0.08121,
1524392511622264320,-0.17585,0.01419,0.04982,0.70849,-0.70143,-0.01451,-0.07634,
1524392511822163456,-0.15392,0.01138,0.04975,0.71429,-0.69463,-0.02566,-0.08138,
1524392511922297088,-0.14363,0.00942,0.05003,0.71340,-0.69581,-0.02664,-0.07877,
1524392512121801472,-0.11945,0.00640,0.04992,0.71542,-0.69316,-0.03195,-0.08178,
1524392512222184960,-0.10732,0.00532,0.04960,0.71638,-0.69197,-0.03443,-0.08240,
1524392512322001920,-0.09659,0.00453,0.04991,0.71565,-0.69303,-0.03425,-0.07990,
1524392512528531200,-0.07652,0.00384,0.05029,0.71304,-0.69608,-0.03727,-0.07521,
1524392512721987328,-0.05637,0.00284,0.04975,0.71123,-0.69808,-0.03727,-0.07375,
1524392512922020096,-0.03910,0.00156,0.04959,0.71182,-0.69728,-0.03916,-0.07470,
1524392513221408000,-0.02011,0.00035,0.04969,0.71282,-0.69567,-0.04102,-0.07905,
1524392513321599232,-0.01387,0.00063,0.05020,0.71437,-0.69405,-0.04287,-0.07830,
1524392513621601792,0.00268,-0.00024,0.05053,0.71643,-0.69278,-0.03932,-0.07235,
1524392513721346560,0.00705,-0.00058,0.05060,0.71876,-0.69010,-0.04236,-0.07312,
1524392513821219072,0.01056,0.00001,0.05082,0.72059,-0.68819,-0.04553,-0.07116,
1524392514023924224,0.01687,-0.00050,0.05080,0.72489,-0.68385,-0.04604,-0.06895,
1524392514121380608,0.02199,-0.00036,0.05091,0.72543,-0.68369,-0.04643,-0.06452,
1524392514321721088,0.02426,-0.00105,0.05165,0.72823,-0.68054,-0.05133,-0.06257,
1524392514522525696,0.03266,-0.00143,0.04943,0.73107,-0.67830,-0.04961,-0.05460,
1524392514821507840,0.02439,-0.00087,0.04825,0.73365,-0.67571,-0.04263,-0.05802,
1524392515122224128,0.00651,0.00191,0.04894,0.73561,-0.67343,-0.03967,-0.06164,
1524392515221017088,-0.00342,0.00037,0.04961,0.73152,-0.67868,-0.02899,-0.05864,
1524392515320975872,-0.01384,0.00204,0.04948,0.73244,-0.67791,-0.02299,-0.05872,
1524392515420885760,-0.02519,0.00317,0.04859,0.73615,-0.67345,-0.02257,-0.06350,
1524392515525056000,-0.03514,0.00437,0.04845,0.73606,-0.67353,-0.01958,-0.06465,
1524392515721102336,-0.05699,0.00616,0.04895,0.73439,-0.67533,-0.01452,-0.06630,
1524392515821176576,-0.06815,0.00759,0.04908,0.73365,-0.67573,-0.01223,-0.07069,
1524392515921250304,-0.07836,0.00852,0.04891,0.73378,-0.67562,-0.00981,-0.07077,
1524392516121220864,-0.09975,0.01021,0.04870,0.73498,-0.67411,-0.00593,-0.07315,
1524392516220821760,-0.11171,0.01152,0.04902,0.73285,-0.67664,-0.00009,-0.07134,
1524392516321023232,-0.12459,0.01220,0.04890,0.73325,-0.67596,0.00105,-0.07363,
1524392516421294080,-0.13600,0.01260,0.04874,0.73288,-0.67640,0.00152,-0.07327,
1524392516621103616,-0.15880,0.01498,0.04887,0.73037,-0.67899,0.00517,-0.07423,
1524392516821003008,-0.18057,0.01623,0.04835,0.73292,-0.67575,0.00183,-0.07874,
1524392516920627968,-0.19100,0.01670,0.04798,0.73302,-0.67508,-0.00043,-0.08341,
1524392517023789824,-0.20018,0.01711,0.04795,0.73146,-0.67699,0.00137,-0.08156,
1524392517121025792,-0.21059,0.01792,0.04780,0.72953,-0.67878,0.00145,-0.08394,
1524392517221112320,-0.22014,0.01889,0.04802,0.72723,-0.68103,0.00047,-0.08564,
1524392517321623040,-0.22814,0.01944,0.04813,0.72481,-0.68428,0.00430,-0.07992,
1524392517420582912,-0.23568,0.02027,0.04804,0.72325,-0.68605,0.00970,-0.07845,
1524392517522271488,-0.24311,0.02087,0.04822,0.72030,-0.68863,0.02074,-0.08083,
1524392517720935168,-0.25616,0.02290,0.04797,0.71781,-0.69062,0.03552,-0.08084,
1524392517920990208,-0.26379,0.02356,0.04812,0.71542,-0.69279,0.04194,-0.08036,
1524392518220993024,-0.25370,0.02307,0.04737,0.71851,-0.68945,0.02733,-0.08750,
1524392518320532992,-0.24330,0.02222,0.04701,0.72068,-0.68676,0.01999,-0.09261,
1524392518420201984,-0.23027,0.01991,0.04694,0.72626,-0.68005,0.00652,-0.10017,
1524392518520997376,-0.21772,0.01769,0.04738,0.72792,-0.67848,-0.00043,-0.09894,
1524392518620506624,-0.20681,0.01639,0.04745,0.72747,-0.67880,-0.00385,-0.09997,
1524392518720669952,-0.19666,0.01546,0.04739,0.72746,-0.67878,-0.00833,-0.09999,
1524392518922212352,-0.17855,0.01527,0.04709,0.72250,-0.68312,-0.00393,-0.10644,
1524392519022553600,-0.16894,0.01452,0.04683,0.72264,-0.68266,-0.00666,-0.10830,
1524392519220381952,-0.14761,0.01358,0.04695,0.72031,-0.68474,-0.00466,-0.11079,
1524392519320447744,-0.13718,0.01248,0.04653,0.72124,-0.68365,-0.00860,-0.11124,
1524392519420019712,-0.12722,0.01083,0.04646,0.72332,-0.68107,-0.01355,-0.11301,
1524392519520756480,-0.11625,0.00976,0.04607,0.72494,-0.67870,-0.01781,-0.11622,
1524392519624050688,-0.10503,0.00851,0.04607,0.72687,-0.67689,-0.02258,-0.11388,
1524392519721669632,-0.09313,0.00765,0.04599,0.72829,-0.67609,-0.02656,-0.10857,
1524392519920341760,-0.06564,0.00555,0.04587,0.73125,-0.67389,-0.03931,-0.09797,
1524392520020781056,-0.05150,0.00471,0.04614,0.72924,-0.67713,-0.04175,-0.08919,
1524392520121903104,-0.03811,0.00381,0.04618,0.72691,-0.68002,-0.04526,-0.08445,
1524392520320548352,-0.01594,0.00340,0.04658,0.72241,-0.68601,-0.04290,-0.07527,
1524392520522344704,-0.00324,0.00230,0.04620,0.72573,-0.68164,-0.04745,-0.08018,
1524392520623269376,0.00510,0.00124,0.04620,0.72837,-0.67869,-0.05246,-0.07813,
1524392520720206080,0.01178,0.00175,0.04654,0.73148,-0.67569,-0.05592,-0.07247,
1524392520820038400,0.01663,0.00145,0.04572,0.73375,-0.67391,-0.05431,-0.06718,
1524392520919773440,0.02305,0.00140,0.04443,0.73716,-0.67206,-0.04696,-0.05219,
1524392521120041728,0.01931,0.00467,0.04481,0.73747,-0.67170,-0.05333,-0.04590,
1524392521220279808,0.00979,0.00478,0.04430,0.73913,-0.66905,-0.05176,-0.05814,
1524392521320243712,-0.00280,0.00429,0.04476,0.73764,-0.67012,-0.04994,-0.06591,
1524392521419949056,-0.01347,0.00480,0.04535,0.73406,-0.67446,-0.04482,-0.06525,
1524392521620107776,-0.03826,0.00611,0.04522,0.73180,-0.67657,-0.04323,-0.06971,
1524392521819888384,-0.06443,0.00987,0.04559,0.72621,-0.68300,-0.03257,-0.07119,
1524392521919856896,-0.07672,0.01030,0.04519,0.72587,-0.68333,-0.02821,-0.07331,
1524392522122952704,-0.09379,0.01146,0.04498,0.72814,-0.68110,-0.01903,-0.07453,
1524392522219974400,-0.10246,0.01184,0.04498,0.72881,-0.68038,-0.01716,-0.07502,
1524392522419268864,-0.12062,0.01388,0.04514,0.72850,-0.68014,-0.01135,-0.08105,
1524392522520684288,-0.12814,0.01420,0.04532,0.72723,-0.68117,-0.00984,-0.08390,
1524392522620308736,-0.13517,0.01483,0.04540,0.72329,-0.68592,-0.00435,-0.07960,
1524392522820028416,-0.14957,0.01490,0.04546,0.72241,-0.68692,-0.00025,-0.07919,
1524392523020095488,-0.16591,0.01505,0.04659,0.72178,-0.68792,0.00775,-0.07581,
1524392523219540992,-0.18211,0.01609,0.04641,0.71660,-0.69358,0.01127,-0.07293,
1524392523319504384,-0.19135,0.01636,0.04639,0.71713,-0.69307,0.01149,-0.07249,
1524392523419146752,-0.20030,0.01698,0.04590,0.72065,-0.68899,0.00831,-0.07676,
1524392523519384064,-0.20956,0.01753,0.04585,0.72368,-0.68503,0.01093,-0.08309,
1524392523619576832,-0.21700,0.01812,0.04562,0.72405,-0.68350,0.00843,-0.09222,
1524392523723015680,-0.22087,0.01804,0.04597,0.72323,-0.68428,0.01564,-0.09197,
1524392523820740608,-0.22349,0.01856,0.04569,0.72293,-0.68425,0.01899,-0.09384,
1524392524219986688,-0.22449,0.02006,0.04569,0.71967,-0.68704,0.02859,-0.09609,
1524392524421750016,-0.22550,0.01872,0.04615,0.72558,-0.68139,0.01519,-0.09491,
1524392524519895296,-0.22605,0.01853,0.05226,0.72756,-0.68009,-0.00304,-0.09012,
1524392524619311616,-0.22470,0.01686,0.07043,0.72168,-0.68610,-0.02638,-0.08797,
1524392524719411968,-0.21900,0.00794,0.09588,0.71579,-0.69104,-0.06551,-0.07627,
1524392524819237120,-0.21151,-0.00881,0.12646,0.71241,-0.68850,-0.11321,-0.07495,
1524392524919228672,-0.20031,-0.03019,0.16186,0.70323,-0.69226,-0.14353,-0.07515,
1524392525119196672,-0.17290,-0.10007,0.21577,0.69713,-0.65788,-0.26900,-0.09406,
1524392525219247104,-0.15983,-0.14531,0.21208,0.71526,-0.59521,-0.34893,-0.11123,
1524392525319080448,-0.15919,-0.18513,0.18844,0.73947,-0.53966,-0.37883,-0.13584,
1524392525419332864,-0.16872,-0.21244,0.15183,0.76806,-0.52282,-0.33947,-0.14661,
1524392525619084288,-0.18137,-0.24010,0.08147,0.81774,-0.49766,-0.27759,-0.08116,
1524392525719657216,-0.18750,-0.24253,0.05941,0.83134,-0.48837,-0.25077,-0.08647,
1524392525819162112,-0.18900,-0.24090,0.04765,0.83540,-0.48691,-0.24197,-0.08050,
1524392525918889216,-0.19081,-0.23786,0.03966,0.84219,-0.47821,-0.23823,-0.07260,
1524392526020231680,-0.19118,-0.23265,0.03140,0.84308,-0.47741,-0.23309,-0.08345,
1524392526118958592,-0.18751,-0.22863,0.02705,0.84284,-0.48673,-0.21713,-0.07463,
1524392526218546176,-0.18403,-0.22672,0.02549,0.84105,-0.50281,-0.19113,-0.05731,
1524392526319007488,-0.18402,-0.22648,0.02565,0.84016,-0.50238,-0.20283,-0.02468,
1524392526418739712,-0.18410,-0.22470,0.02582,0.83508,-0.50420,-0.22002,-0.00423,
1524392526518975488,-0.18340,-0.22346,0.02602,0.83098,-0.50931,-0.22364,0.00797,
1524392526619045120,-0.18425,-0.22208,0.02576,0.82525,-0.51258,-0.23630,0.01955,
1524392526718502144,-0.18387,-0.22064,0.02548,0.81718,-0.51724,-0.25185,0.03548,
1524392526818740736,-0.18294,-0.22048,0.02560,0.81036,-0.51641,-0.27293,0.04627,
1524392526918785024,-0.18380,-0.21963,0.02546,0.80018,-0.52259,-0.28963,0.05224,
1524392527118935296,-0.18470,-0.21678,0.02490,0.78602,-0.52471,-0.31272,0.09519,
1524392527218920960,-0.18483,-0.21537,0.02445,0.77463,-0.54170,-0.31135,0.09786,
