1524392471531909888,-0.02785,0.00245,0.02205,0.68134,-0.73150,0.02575,-0.00545,-0.03576,-0.01072,0.00750,
1524392490126430976,-0.08325,-0.01727,0.08204,0.70972,-0.70445,0.00418,0.00464,-0.01882,-0.05052,-0.05446,
1524392490226602496,-0.08747,-0.02282,0.07562,0.71499,-0.69912,-0.00124,-0.00438,-0.04758,-0.06305,-0.07850,
1524392490326598912,-0.09181,-0.02928,0.06922,0.72582,-0.68775,-0.00641,-0.01213,-0.01625,-0.02477,0.00943,
1524392490426439168,-0.09307,-0.02890,0.07106,0.72466,-0.68835,-0.01941,-0.02592,0.03259,-0.00828,-0.01730,
1524392490526839296,-0.09131,-0.03320,0.06921,0.72970,-0.68309,-0.02148,-0.02141,0.01478,0.02001,0.00207,
1524392490626383872,-0.09135,-0.03297,0.06784,0.72996,-0.68307,-0.01678,-0.01702,-0.03106,0.03101,-0.02410,
1524392490726262016,-0.09429,-0.03172,0.06782,0.72793,-0.68499,-0.01761,-0.02430,-0.01100,0.00443,-0.00241,
1524392490826219776,-0.09472,-0.03123,0.06806,0.72618,-0.68669,-0.01981,-0.02695,0.00418,0.03729,0.01830,
1524392490926549760,-0.09320,-0.02950,0.06921,0.72028,-0.69329,-0.01177,-0.02040,0.00808,0.02001,0.01041,
1524392491026613504,-0.09240,-0.02910,0.06920,0.71833,-0.69545,-0.00888,-0.01650,0.00069,0.01396,0.00574,
1524392491126233600,-0.09175,-0.02889,0.06955,0.71731,-0.69661,-0.00577,-0.01322,0.00476,0.01307,0.00513,
1524392491226151424,-0.09106,-0.02861,0.06965,0.71649,-0.69753,-0.00378,-0.00917,0.01287,-0.00190,-0.00293,
1524392491326178816,-0.09048,-0.02865,0.06959,0.71712,-0.69691,-0.00453,-0.00536,0.00528,0.00725,0.00154,
1524392491426302720,-0.09033,-0.02861,0.06945,0.71637,-0.69769,-0.00479,-0.00353,0.00443,0.00151,-0.00350,
1524392491528195840,-0.09022,-0.02885,0.06928,0.71830,-0.69571,-0.00517,-0.00315,0.00301,0.00317,-0.00008,
1524392491626045184,-0.09032,-0.02910,0.06914,0.71898,-0.69500,-0.00432,-0.00364,-0.00103,0.00787,0.00177,
1524392491726244352,-0.09039,-0.02900,0.06920,0.71846,-0.69555,-0.00289,-0.00407,-0.00001,0.00455,-0.00055,
1524392491826840832,-0.09049,-0.02904,0.06911,0.71886,-0.69514,-0.00309,-0.00408,-0.00014,0.00617,0.00131,
1524392491926115840,-0.09044,-0.02876,0.06929,0.71757,-0.69647,-0.00221,-0.00420,0.00157,0.01159,0.00467,
1524392492026781184,-0.09026,-0.02842,0.06944,0.71585,-0.69825,-0.00069,-0.00339,-0.00198,0.01140,0.00221,
1524392492126048512,-0.09036,-0.02823,0.06951,0.71519,-0.69892,0.00024,-0.00385,0.00071,0.01221,0.00459,
1524392492226560256,-0.09019,-0.02793,0.06973,0.71367,-0.70046,0.00209,-0.00398,0.00177,0.00944,0.00287,
1524392492325943040,-0.09039,-0.02754,0.06977,0.71170,-0.70246,0.00389,-0.00379,0.00012,0.00233,-0.00137,
1524392492426338304,-0.09046,-0.02744,0.06980,0.71124,-0.70292,0.00433,-0.00404,0.00057,0.00803,0.00323,
1524392492526568704,-0.09073,-0.02729,0.06980,0.70993,-0.70424,0.00510,-0.00389,0.00240,0.01152,0.00346,
1524392492626086912,-0.09032,-0.02691,0.06985,0.70804,-0.70613,0.00720,-0.00263,0.00327,0.00934,0.00273,
1524392492726043392,-0.09013,-0.02659,0.06993,0.70653,-0.70762,0.00885,-0.00194,0.00134,0.00824,0.00150,
1524392492825986560,-0.08972,-0.02634,0.07010,0.70546,-0.70867,0.01065,-0.00100,0.00406,0.00720,0.00092,
1524392492925923072,-0.08932,-0.02653,0.07006,0.70738,-0.70676,0.00970,0.00226,0.00310,0.00264,0.00409,
1524392493027568640,-0.08852,-0.02684,0.06996,0.70870,-0.70544,0.00859,0.00538,0.00709,0.01047,0.00395,
1524392493126321920,-0.08838,-0.02693,0.06987,0.70959,-0.70452,0.00906,0.00686,-0.00062,0.00094,-0.00089,
1524392493226143488,-0.08823,-0.02742,0.06972,0.71126,-0.70285,0.00704,0.00765,-0.00100,0.00427,0.00049,
1524392493326050816,-0.08780,-0.02745,0.06991,0.71241,-0.70170,0.00529,0.00797,0.00338,0.00610,0.00382,
1524392493426713088,-0.08727,-0.02737,0.06975,0.71236,-0.70175,0.00459,0.00826,0.00518,0.00706,0.00389,
1524392493526031360,-0.08713,-0.02725,0.06991,0.71120,-0.70292,0.00545,0.00814,0.00378,0.00375,0.00133,
1524392493625610752,-0.08697,-0.02715,0.06996,0.71058,-0.70354,0.00577,0.00842,0.00243,0.00997,0.00338,
1524392493725544704,-0.08644,-0.02668,0.07033,0.70859,-0.70552,0.00662,0.00970,0.00498,0.01018,0.00516,
1524392493825720320,-0.08570,-0.02631,0.07054,0.70709,-0.70696,0.00828,0.01243,0.00815,0.01097,0.00396,
1524392493925580800,-0.08502,-0.02607,0.07075,0.70603,-0.70796,0.01032,0.01457,-0.00121,0.00904,0.00390,
1524392494025837056,-0.08547,-0.02576,0.07059,0.70462,-0.70936,0.01116,0.01422,-0.00337,0.00728,0.00046,
1524392494125574144,-0.08557,-0.02555,0.07044,0.70337,-0.71056,0.01282,0.01440,0.00066,0.01032,0.00336,
1524392494225456896,-0.08561,-0.02540,0.07022,0.70237,-0.71149,0.01490,0.01526,-0.00461,0.00904,0.00021,
1524392494325452800,-0.08552,-0.02528,0.07023,0.70183,-0.71203,0.01534,0.01457,0.00296,0.01201,0.00682,
1524392494425387008,-0.08415,-0.02513,0.07023,0.70183,-0.71196,0.01725,0.01585,0.03966,-0.00533,-0.00836,
1524392494526576384,-0.07890,-0.02517,0.06856,0.70889,-0.70510,0.01297,0.01210,0.08881,0.02756,-0.02574,
1524392494626062080,-0.06587,-0.02279,0.06648,0.71158,-0.70247,0.00705,0.01180,0.18169,0.04482,-0.01593,
1524392494725391360,-0.04819,-0.01908,0.06420,0.71077,-0.70279,0.01594,0.02519,0.17445,0.04910,-0.04293,
1524392494825317888,-0.03408,-0.01478,0.05948,0.71650,-0.69692,0.01675,0.02542,0.10687,0.04607,-0.05502,
1524392494926166016,-0.02257,-0.01212,0.05497,0.72286,-0.69046,0.01417,0.02311,0.08912,0.02001,-0.01787,
1524392495027631872,-0.01601,-0.01091,0.05405,0.72402,-0.68950,0.01953,0.00295,0.05088,0.01815,-0.00309,
1524392495127332096,-0.01499,-0.00985,0.05348,0.71647,-0.69463,0.03719,-0.05265,0.00262,-0.00152,-0.00049,
1524392495227087360,-0.01667,-0.00959,0.05279,0.71724,-0.69032,0.04159,-0.08543,-0.03686,0.01551,-0.01015,
1524392495326353408,-0.01477,-0.00723,0.05168,0.71623,-0.69245,0.03816,-0.07795,0.04611,0.02994,0.00724,
1524392495425932288,-0.01568,-0.00733,0.05287,0.71105,-0.69853,0.04750,-0.06493,0.00082,-0.00466,-0.00412,
1524392495526268928,-0.01679,-0.00734,0.05284,0.71175,-0.69825,0.03996,-0.06525,-0.00303,0.00270,-0.00103,
1524392495626956800,-0.01672,-0.00699,0.05292,0.70868,-0.70189,0.03546,-0.06217,0.00786,0.01033,0.00184,
1524392495726893312,-0.01597,-0.00643,0.05298,0.70520,-0.70590,0.03744,-0.05482,-0.00609,0.00423,-0.00258,
1524392495825405696,-0.01656,-0.00679,0.05274,0.70750,-0.70349,0.03399,-0.05823,-0.00074,-0.00251,-0.00047,
1524392495925637632,-0.01714,-0.00707,0.05262,0.70882,-0.70200,0.03187,-0.06128,-0.00169,0.00880,0.00069,
1524392496025824000,-0.01746,-0.00674,0.05251,0.70440,-0.70606,0.03309,-0.06483,0.00771,-0.00785,-0.00581,
1524392496125844224,-0.01724,-0.00714,0.05258,0.70436,-0.70617,0.03178,-0.06475,-0.00390,0.01003,0.00022,
1524392496225663744,-0.01751,-0.00711,0.05258,0.70490,-0.70560,0.02995,-0.06598,-0.00533,0.01348,0.00139,
1524392496325203200,-0.01768,-0.00684,0.05248,0.70395,-0.70640,0.03080,-0.06705,0.00449,-0.00070,-0.00073,
1524392496425918976,-0.01772,-0.00697,0.05254,0.70384,-0.70650,0.02983,-0.06771,0.00181,0.00473,0.00092,
1524392496525424384,-0.01767,-0.00704,0.05255,0.70436,-0.70609,0.02877,-0.06693,0.00388,0.00552,0.00023,
1524392496625137920,-0.01740,-0.00699,0.05257,0.70385,-0.70689,0.02771,-0.06429,0.00225,0.00514,0.00019,
1524392496725165056,-0.01722,-0.00698,0.05264,0.70381,-0.70710,0.02649,-0.06284,0.00159,0.00266,-0.00026,
1524392496825035008,-0.01728,-0.00708,0.05267,0.70459,-0.70637,0.02526,-0.06294,0.00074,0.00312,-0.00009,
1524392496925116928,-0.01720,-0.00706,0.05273,0.70544,-0.70558,0.02404,-0.06270,0.00105,0.00450,0.00099,
1524392497025701120,-0.01719,-0.00715,0.05262,0.70555,-0.70553,0.02332,-0.06227,0.00005,0.00307,0.00025,
1524392497125237248,-0.01733,-0.00716,0.05259,0.70544,-0.70562,0.02258,-0.06281,0.00252,0.00226,0.00119,
1524392497224961280,-0.01719,-0.00704,0.05262,0.70461,-0.70649,0.02297,-0.06220,0.00211,0.00234,0.00017,
1524392497324850176,-0.01720,-0.00703,0.05258,0.70439,-0.70673,0.02269,-0.06201,0.00149,0.00220,-0.00056,
1524392497424971520,-0.01725,-0.00700,0.05261,0.70455,-0.70661,0.02236,-0.06170,-0.00022,0.00561,0.00015,
1524392497525316608,-0.01731,-0.00697,0.05258,0.70443,-0.70680,0.02182,-0.06119,0.00237,0.00476,0.00084,
1524392497625154560,-0.01723,-0.00692,0.05260,0.70400,-0.70724,0.02219,-0.06086,0.00027,0.00568,0.00046,
1524392497726772224,-0.01755,-0.00697,0.05278,0.70439,-0.70679,0.02179,-0.06170,-0.00009,0.00587,0.00278,
1524392497824962816,-0.01789,-0.00698,0.05277,0.70467,-0.70653,0.02117,-0.06168,-0.00592,0.00445,-0.00032,
1524392497925309696,-0.01897,-0.00695,0.05257,0.70679,-0.70417,0.02068,-0.06449,-0.00928,-0.00359,-0.00170,
1524392498025763328,-0.01993,-0.00700,0.05261,0.70926,-0.70167,0.01989,-0.06497,-0.01700,0.01201,0.00418,
1524392498124776704,-0.02222,-0.00696,0.05245,0.70896,-0.70204,0.02009,-0.06403,-0.02847,0.00522,-0.00144,
1524392498224611328,-0.02529,-0.00662,0.05250,0.70911,-0.70215,0.01972,-0.06130,-0.03635,0.00896,0.00160,
1524392498324641024,-0.02974,-0.00584,0.05252,0.70760,-0.70403,0.01827,-0.05751,-0.05002,0.01334,0.00017,
1524392498424908544,-0.03639,-0.00544,0.05262,0.70626,-0.70566,0.01855,-0.05381,-0.08482,0.01245,0.00051,
1524392498525510400,-0.04453,-0.00510,0.05257,0.70661,-0.70519,0.01964,-0.05498,-0.08441,0.01231,0.00002,
1524392498624780032,-0.05433,-0.00430,0.05245,0.70785,-0.70397,0.01767,-0.05539,-0.09999,0.00610,-0.00353,
1524392498724664576,-0.06445,-0.00367,0.05225,0.70940,-0.70229,0.01573,-0.05741,-0.08977,0.01169,0.00071,
1524392498824928512,-0.07423,-0.00276,0.05236,0.70931,-0.70247,0.01747,-0.05580,-0.10675,0.02262,0.00469,
1524392498924514560,-0.08577,-0.00228,0.05218,0.70749,-0.70412,0.02041,-0.05710,-0.14785,0.01987,-0.00087,
1524392499026758144,-0.09999,-0.00109,0.05197,0.70610,-0.70484,0.02768,-0.06212,-0.13920,0.01942,0.00253,
1524392499124434944,-0.11376,0.00042,0.05223,0.70294,-0.70805,0.03627,-0.05687,-0.14694,0.01829,-0.00235,
1524392499224552448,-0.12721,0.00134,0.05188,0.70284,-0.70788,0.03624,-0.06007,-0.11662,0.01641,-0.00149,
1524392499325146112,-0.13897,0.00287,0.05189,0.70081,-0.70956,0.03256,-0.06587,-0.08145,0.01053,0.00207,
1524392499424984576,-0.14986,0.00313,0.05128,0.70742,-0.70231,0.02531,-0.07539,-0.07883,0.01774,0.00019,
1524392499525258496,-0.16032,0.00523,0.05159,0.70677,-0.70244,0.03106,-0.07808,-0.08828,0.02959,0.01112,
1524392499626877440,-0.16724,0.00584,0.05119,0.70417,-0.70407,0.03871,-0.08324,-0.03263,0.01122,-0.00263,
1524392499725714176,-0.17226,0.00624,0.05120,0.70357,-0.70467,0.04186,-0.08168,-0.02836,0.01423,0.00459,
1524392499826009088,-0.17770,0.00719,0.05176,0.70124,-0.70674,0.04562,-0.08189,-0.05325,0.01076,-0.00656,
1524392499924845568,-0.18003,0.00777,0.05154,0.70066,-0.70677,0.04335,-0.08763,0.01956,0.00486,0.00429,
1524392500024915200,-0.17799,0.00745,0.05213,0.70114,-0.70657,0.03923,-0.08733,0.05051,0.01007,0.02485,
1524392500125465856,-0.17200,0.00733,0.05441,0.69865,-0.70898,0.02982,-0.09128,0.10385,-0.00680,0.02643,
1524392500224667136,-0.16165,0.00716,0.05688,0.69781,-0.71045,0.01727,-0.08957,0.15388,0.00795,0.03591,
1524392500324889088,-0.14670,0.00790,0.06015,0.69502,-0.71420,0.00619,-0.08256,0.16970,0.00701,0.02499,
1524392500425449728,-0.12888,0.00897,0.06238,0.69309,-0.71705,-0.00602,-0.07371,0.18446,0.01685,0.01160,
1524392500525733120,-0.11169,0.00981,0.06226,0.69260,-0.71809,-0.01212,-0.06710,0.15230,0.00264,-0.01917,
1524392500624675328,-0.09754,0.00929,0.05979,0.69579,-0.71510,-0.01697,-0.06496,0.14052,-0.00826,-0.02637,
1524392500724719360,-0.08194,0.00852,0.05713,0.69617,-0.71507,-0.02002,-0.06013,0.15395,-0.00669,-0.01391,
1524392500826312192,-0.06653,0.00766,0.05608,0.69395,-0.71754,-0.02028,-0.05613,0.15268,-0.00577,-0.01080,
1524392500924707840,-0.05067,0.00777,0.05385,0.69416,-0.71742,-0.02262,-0.05411,0.17969,0.00955,-0.02063,
1524392501027740672,-0.03112,0.00904,0.05231,0.69492,-0.71699,-0.02468,-0.04908,0.17012,0.01979,-0.01542,
1524392501124276992,-0.01499,0.01026,0.05076,0.69629,-0.71572,-0.03152,-0.04394,0.15895,0.01956,-0.00553,
1524392501225832192,-0.00109,0.01184,0.04974,0.69424,-0.71777,-0.03642,-0.03891,0.11894,0.02645,-0.00039,
1524392501324674304,0.01194,0.01406,0.04798,0.69113,-0.72080,-0.03808,-0.03667,0.11117,0.01885,-0.01348,
1524392501425543168,0.02295,0.01556,0.04705,0.68719,-0.72510,-0.03226,-0.03102,0.06103,0.01390,-0.00428,
1524392501525627648,0.03075,0.01590,0.04619,0.68297,-0.72921,-0.02303,-0.03564,0.02378,-0.01566,-0.01773,
1524392501624665856,0.03418,0.01317,0.04422,0.68505,-0.72719,-0.01655,-0.04045,-0.00015,-0.00935,-0.01776,
1524392501724381440,0.03540,0.01483,0.04378,0.68278,-0.72932,-0.01046,-0.04242,-0.05057,0.03981,0.00111,
1524392501824136704,0.02830,0.01473,0.04195,0.68708,-0.72447,-0.01267,-0.05388,-0.07371,0.02160,-0.00573,
1524392501924426240,0.02012,0.01567,0.04043,0.68888,-0.72251,-0.00885,-0.05783,-0.09896,0.01882,-0.00607,
1524392502027324928,0.00924,0.01795,0.03979,0.68822,-0.72306,-0.00637,-0.05908,-0.13086,0.01862,-0.01102,
1524392502124468736,-0.00462,0.01913,0.03871,0.68825,-0.72301,-0.00471,-0.05958,-0.15766,0.01775,0.00382,
1524392502224293376,-0.02253,0.02084,0.03809,0.68745,-0.72319,-0.00011,-0.06641,-0.21288,0.01541,0.00597,
1524392502325696256,-0.04328,0.02085,0.03803,0.68530,-0.72407,0.00714,-0.07768,-0.20643,-0.00130,0.01097,
1524392502424202752,-0.06304,0.02101,0.03880,0.68289,-0.72601,0.01147,-0.08022,-0.20499,0.01542,0.01119,
1524392502525979392,-0.08396,0.02185,0.03991,0.68010,-0.72751,0.02016,-0.08821,-0.19377,0.01826,0.01789,
1524392502623820544,-0.10354,0.02244,0.04071,0.67888,-0.72817,0.02968,-0.08955,-0.19521,0.02261,0.00291,
1524392502725328128,-0.12190,0.02405,0.04137,0.67951,-0.72717,0.03880,-0.08929,-0.18259,0.00388,-0.00262,
1524392502824070912,-0.13780,0.02359,0.04042,0.69158,-0.71380,0.03625,-0.10439,-0.13214,0.02439,0.00956,
1524392502924518144,-0.15112,0.02458,0.04078,0.68977,-0.71485,0.04853,-0.10418,-0.12688,0.00506,0.01048,
1524392503024518912,-0.16329,0.02513,0.04136,0.68875,-0.71424,0.05530,-0.11150,-0.15269,0.01415,-0.00319,
1524392503123908096,-0.17732,0.02562,0.04100,0.69206,-0.70911,0.05607,-0.12274,-0.12200,0.00447,0.01260,
1524392503223734784,-0.19113,0.02586,0.04075,0.69247,-0.70785,0.06041,-0.12560,-0.11991,0.01835,0.00723,
1524392503324025088,-0.20258,0.02726,0.04103,0.68627,-0.71327,0.06627,-0.12606,-0.11881,0.02735,0.00084,
1524392503424953600,-0.21490,0.02895,0.04133,0.67921,-0.71900,0.07328,-0.12786,-0.13299,0.02443,-0.00037,
1524392503526962176,-0.22762,0.03048,0.04090,0.67724,-0.71950,0.07361,-0.13509,-0.11414,0.01093,-0.00312,
1524392503625193984,-0.23895,0.03191,0.04040,0.67547,-0.72159,0.07174,-0.13377,-0.08296,0.01587,-0.00606,
1524392503724042752,-0.24638,0.03331,0.04017,0.67294,-0.72469,0.07401,-0.12846,-0.05980,0.00660,-0.00696,
1524392503824003584,-0.25193,0.03355,0.03967,0.67499,-0.72205,0.07191,-0.13365,-0.04257,-0.00670,-0.00207,
1524392503923919104,-0.25681,0.03333,0.03966,0.67700,-0.71950,0.06782,-0.13924,-0.03586,-0.00526,0.00022,
1524392504029941760,-0.26023,0.03342,0.04002,0.67673,-0.71947,0.06835,-0.14045,-0.01559,0.00413,-0.00505,
1524392504123938816,-0.26115,0.03407,0.03946,0.67626,-0.71943,0.06786,-0.14317,0.02400,-0.00299,-0.00237,
1524392504223414784,-0.25896,0.03382,0.03954,0.67907,-0.71603,0.06668,-0.14739,0.03919,-0.00836,-0.00456,
1524392504323722496,-0.25438,0.03292,0.03925,0.68220,-0.71250,0.06268,-0.15170,0.06318,-0.00241,-0.00434,
1524392504423673856,-0.24694,0.03193,0.03932,0.68195,-0.71309,0.06123,-0.15066,0.08656,0.00254,0.00300,
1524392504523991552,-0.23709,0.03084,0.03924,0.68526,-0.71038,0.05494,-0.15086,0.10969,0.00562,-0.00573,
1524392504623337472,-0.22462,0.02978,0.03929,0.68799,-0.70786,0.05257,-0.15116,0.13234,-0.01202,0.00268,
1524392504723724032,-0.21227,0.02784,0.03936,0.69232,-0.70451,0.04608,-0.14908,0.11238,-0.01932,-0.00141,
1524392504826048768,-0.20186,0.02639,0.03929,0.69588,-0.70108,0.03897,-0.15074,0.09909,-0.01430,0.00280,
1524392504923712768,-0.19244,0.02473,0.03918,0.69947,-0.69850,0.02943,-0.14821,0.11006,-0.01781,0.00235,
1524392505024619776,-0.18160,0.02327,0.03886,0.70285,-0.69680,0.02194,-0.14143,0.11099,-0.01394,-0.00509,
1524392505127775744,-0.17055,0.02153,0.03857,0.70619,-0.69458,0.01522,-0.13650,0.10984,-0.01279,0.00680,
1524392505223936512,-0.16061,0.02072,0.03857,0.70664,-0.69509,0.01831,-0.13104,0.08691,-0.00673,-0.00503,
1524392505324748288,-0.15082,0.01952,0.03890,0.70766,-0.69449,0.01731,-0.12885,0.10890,-0.00669,0.00086,
1524392505423643136,-0.14063,0.01862,0.03949,0.70744,-0.69591,0.01594,-0.12242,0.11440,-0.00635,0.00692,
1524392505524928768,-0.12977,0.01760,0.03928,0.70749,-0.69631,0.01228,-0.12024,0.11416,-0.00733,-0.00544,
1524392505623680000,-0.11900,0.01694,0.03905,0.70726,-0.69694,0.00970,-0.11818,0.10722,-0.00683,-0.00027,
1524392505723579392,-0.10831,0.01620,0.03942,0.70423,-0.70026,0.00918,-0.11670,0.09825,-0.00820,-0.00213,
1524392505823932160,-0.09896,0.01555,0.03912,0.70243,-0.70184,0.00634,-0.11822,0.09310,-0.01025,-0.00332,
1524392505923541248,-0.08979,0.01445,0.03961,0.70227,-0.70189,0.00350,-0.11897,0.10241,-0.00940,0.00223,
1524392506025538304,-0.07903,0.01364,0.03927,0.70296,-0.70146,-0.00177,-0.11751,0.10808,-0.00324,0.00084,
1524392506123505152,-0.06840,0.01265,0.03832,0.70379,-0.70028,-0.00521,-0.11943,0.11812,-0.00795,-0.00902,
1524392506223768320,-0.05669,0.01110,0.03737,0.70803,-0.69553,-0.01362,-0.12145,0.13603,-0.02315,-0.00645,
1524392506325483264,-0.04320,0.00916,0.03742,0.71182,-0.69219,-0.02093,-0.11724,0.13287,-0.01768,0.00046,
1524392506423354112,-0.03066,0.00803,0.03717,0.71232,-0.69194,-0.02641,-0.11456,0.11499,-0.01459,-0.00829,
1524392506526079232,-0.01954,0.00773,0.03755,0.71188,-0.69302,-0.02996,-0.10976,0.10339,-0.00451,0.00236,
1524392506623545600,-0.00887,0.00757,0.03788,0.71086,-0.69441,-0.03244,-0.10681,0.09424,-0.00955,-0.00005,
1524392506723382272,-0.00003,0.00670,0.03810,0.71244,-0.69277,-0.03393,-0.10654,0.07147,-0.01528,-0.00524,
1524392506823348992,0.00732,0.00562,0.03800,0.71621,-0.68864,-0.03952,-0.10611,0.05741,0.00217,-0.00719,
1524392506924793344,0.01381,0.00533,0.03813,0.71835,-0.68661,-0.04197,-0.10382,0.05665,-0.00713,0.00129,
1524392507024782848,0.01999,0.00480,0.03834,0.71869,-0.68685,-0.04203,-0.09974,0.05762,-0.00787,-0.00025,
1524392507123218176,0.02468,0.00359,0.03874,0.72317,-0.68212,-0.04525,-0.09842,0.04308,-0.00991,0.00282,
1524392507222776064,0.02966,0.00271,0.03827,0.72903,-0.67553,-0.05144,-0.09763,0.07351,-0.00825,-0.00231,
1524392507323269376,0.03778,0.00168,0.03704,0.73282,-0.67337,-0.04724,-0.08551,0.07145,0.00439,-0.00267,
1524392507422851584,0.03967,0.00186,0.03669,0.73222,-0.67510,-0.04102,-0.08010,-0.05376,0.00657,-0.00593,
1524392507524988928,0.03802,0.00246,0.03678,0.72828,-0.67974,-0.03959,-0.07741,0.00481,0.00630,-0.00344,
1524392507623298560,0.03863,0.00345,0.03720,0.72875,-0.68005,-0.04098,-0.06916,-0.01983,0.00458,0.00991,
1524392507723379968,0.03631,0.00467,0.03833,0.72969,-0.67882,-0.04356,-0.06965,-0.06941,0.01269,0.01458,
1524392507822944512,0.02614,0.00384,0.03821,0.73086,-0.67627,-0.04119,-0.08255,-0.09403,-0.00199,0.01062,
1524392507922996224,0.01796,0.00471,0.03884,0.72663,-0.68142,-0.03332,-0.08110,-0.07460,0.01720,0.00051,
1524392508022917120,0.00968,0.00621,0.03890,0.72476,-0.68429,-0.02623,-0.07606,-0.10874,0.01602,-0.00040,
1524392508123045376,-0.00202,0.00753,0.03858,0.72440,-0.68465,-0.02324,-0.07721,-0.12590,0.00761,0.00620,
1524392508223128576,-0.01441,0.00772,0.03909,0.72173,-0.68763,-0.02072,-0.07646,-0.10428,-0.00371,0.00399,
1524392508323013888,-0.02504,0.00849,0.03954,0.72168,-0.68831,-0.01908,-0.07106,-0.10355,0.01025,-0.00030,
1524392508423067648,-0.03656,0.00912,0.03949,0.72538,-0.68411,-0.01983,-0.07360,-0.12634,0.00551,0.00026,
1524392508526402560,-0.04827,0.00894,0.04008,0.72692,-0.68205,-0.02352,-0.07645,-0.10627,0.00391,0.00715,
1524392508623024384,-0.05955,0.00941,0.04024,0.72641,-0.68311,-0.02230,-0.07212,-0.11999,0.00719,0.00098,
